RequestGenCPU[RequestGenCPU:30]: Configured CPU to allow 16 maximum requests to be memory to be outstanding.
RequestGenCPU[RequestGenCPU:34]: Memory interface to be loaded is: memHierarchy.memInterface
RequestGenCPU[RequestGenCPU:45]: Loaded memory interface successfully.
RequestGenCPU[RequestGenCPU:48]: Initializing memory interface...
RequestGenCPU[RequestGenCPU:53]: Loaded memory initialize routine returned successfully.
RequestGenCPU[RequestGenCPU:61]: Loaded memory interface successfully.
RequestGenCPU[RequestGenCPU:65]: Request generator to be loaded is: miranda.Stencil3DBenchGenerator
RequestGenCPU[RequestGenCPU:72]: Generator loaded successfully.
RequestGenCPU[RequestGenCPU:78]: CPU clock configured for 2GHz
RequestGenCPU[RequestGenCPU:101]: Miranda CPU Configuration:
RequestGenCPU[RequestGenCPU:102]: - Max reorder lookups             16
RequestGenCPU[RequestGenCPU:103]: - Clock:                          2GHz
RequestGenCPU[RequestGenCPU:104]: - Cache line size:                64 bytes
RequestGenCPU[RequestGenCPU:105]: - Max requests per cycle:         2
RequestGenCPU[RequestGenCPU:107]: Configuration completed.
l1cache, **WARNING** The 'statistics' parameter is deprecated: memHierarchy statistics have been moved to the Statistics API. Please see sstinfo for available statistics and update your configuration accordingly.
NO statistics will be printed otherwise!
 cpu.read_reqs : Accumulator : Sum.u64 = 108864; SumSQ.u64 = 108864; Count.u64 = 108864; 
 cpu.write_reqs : Accumulator : Sum.u64 = 4032; SumSQ.u64 = 4032; Count.u64 = 4032; 
 cpu.split_read_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.split_write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles_with_issue : Accumulator : Sum.u64 = 74453; SumSQ.u64 = 74453; Count.u64 = 74453; 
 cpu.cycles_no_issue : Accumulator : Sum.u64 = 36492; SumSQ.u64 = 36492; Count.u64 = 36492; 
 cpu.total_bytes_read : Accumulator : Sum.u64 = 870912; SumSQ.u64 = 6967296; Count.u64 = 108864; 
 cpu.total_bytes_write : Accumulator : Sum.u64 = 32256; SumSQ.u64 = 258048; Count.u64 = 4032; 
 cpu.req_latency : Accumulator : Sum.u64 = 802242; SumSQ.u64 = 31780412; Count.u64 = 112896; 
 cpu.time : Accumulator : Sum.u64 = 55473; SumSQ.u64 = 3077253729; Count.u64 = 1; 
 cpu.cycles_hit_fence : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles_max_issue : Accumulator : Sum.u64 = 38623; SumSQ.u64 = 38623; Count.u64 = 38623; 
 cpu.cycles_max_reorder : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles : Accumulator : Sum.u64 = 110946; SumSQ.u64 = 110946; Count.u64 = 110946; 
 l1cache.prefetch_opportunities : Accumulator : Sum.u64 = 28248; SumSQ.u64 = 28248; Count.u64 = 28248; 
 l1cache.prefetches_issued : Accumulator : Sum.u64 = 5365; SumSQ.u64 = 5365; Count.u64 = 5365; 
 l1cache.prefetches_canceled_by_page_boundary : Accumulator : Sum.u64 = 454; SumSQ.u64 = 454; Count.u64 = 454; 
 l1cache.prefetches_canceled_by_history : Accumulator : Sum.u64 = 22883; SumSQ.u64 = 22883; Count.u64 = 22883; 
 l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 119565; SumSQ.u64 = 119565; Count.u64 = 119565; 
 l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 10623; SumSQ.u64 = 10623; Count.u64 = 10623; 
 l1cache.CacheHits : Accumulator : Sum.u64 = 116957; SumSQ.u64 = 116957; Count.u64 = 116957; 
 l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 104435; SumSQ.u64 = 104435; Count.u64 = 104435; 
 l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 1899; SumSQ.u64 = 1899; Count.u64 = 1899; 
 l1cache.GetSExHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 8546; SumSQ.u64 = 8546; Count.u64 = 8546; 
 l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 2077; SumSQ.u64 = 2077; Count.u64 = 2077; 
 l1cache.GetSExHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.CacheMisses : Accumulator : Sum.u64 = 1304; SumSQ.u64 = 1304; Count.u64 = 1304; 
 l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 1248; SumSQ.u64 = 1248; Count.u64 = 1248; 
 l1cache.GetXMiss_Arrival : Accumulator : Sum.u64 = 56; SumSQ.u64 = 56; Count.u64 = 56; 
 l1cache.GetSExMiss_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSMiss_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
