0:cpu:RequestGenCPU[RequestGenCPU:40]: Configured CPU to allow 16 maximum Load requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:42]: Configured CPU to allow 16 maximum Store requests to be memory to be outstanding.
0:cpu:RequestGenCPU[RequestGenCPU:46]: Memory interface to be loaded is: memHierarchy.memInterface
0:cpu:RequestGenCPU[RequestGenCPU:57]: Loaded memory interface successfully.
0:cpu:RequestGenCPU[RequestGenCPU:60]: Initializing memory interface...
0:cpu:RequestGenCPU[RequestGenCPU:65]: Loaded memory initialize routine returned successfully.
0:cpu:RequestGenCPU[RequestGenCPU:73]: Loaded memory interface successfully.
0:cpu:RequestGenCPU[RequestGenCPU:80]: CPU clock configured for 2GHz
0:cpu:RequestGenCPU[RequestGenCPU:109]: Request generator to be loaded is: miranda.Stencil3DBenchGenerator
0:cpu:RequestGenCPU[RequestGenCPU:115]: Generator loaded successfully.
0:cpu:RequestGenCPU[RequestGenCPU:153]: Miranda CPU Configuration:
0:cpu:RequestGenCPU[RequestGenCPU:154]: - Max requests per cycle:         2
0:cpu:RequestGenCPU[RequestGenCPU:155]: - Max reorder lookups             16
0:cpu:RequestGenCPU[RequestGenCPU:156]: - Clock:                          2GHz
0:cpu:RequestGenCPU[RequestGenCPU:157]: - Cache line size:                64 bytes
0:cpu:RequestGenCPU[RequestGenCPU:158]: - Max Load requests pending:      16
0:cpu:RequestGenCPU[RequestGenCPU:159]: - Max Store requests pending:     16
0:cpu:RequestGenCPU[RequestGenCPU:160]: Configuration completed.
Initialized with 1 cores
Before initialization 
After initialization 
 cpu.read_reqs : Accumulator : Sum.u64 = 108864; SumSQ.u64 = 108864; Count.u64 = 108864; 
 cpu.write_reqs : Accumulator : Sum.u64 = 4032; SumSQ.u64 = 4032; Count.u64 = 4032; 
 cpu.split_read_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.split_write_reqs : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles_with_issue : Accumulator : Sum.u64 = 71291; SumSQ.u64 = 71291; Count.u64 = 71291; 
 cpu.cycles_no_issue : Accumulator : Sum.u64 = 41492; SumSQ.u64 = 41492; Count.u64 = 41492; 
 cpu.total_bytes_read : Accumulator : Sum.u64 = 870912; SumSQ.u64 = 6967296; Count.u64 = 108864; 
 cpu.total_bytes_write : Accumulator : Sum.u64 = 32256; SumSQ.u64 = 258048; Count.u64 = 4032; 
 cpu.req_latency : Accumulator : Sum.u64 = 796851; SumSQ.u64 = 45159295; Count.u64 = 112896; 
 cpu.time : Accumulator : Sum.u64 = 56392; SumSQ.u64 = 3180057664; Count.u64 = 1; 
 cpu.cycles_hit_fence : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles_max_issue : Accumulator : Sum.u64 = 41605; SumSQ.u64 = 41605; Count.u64 = 41605; 
 cpu.cycles_max_reorder : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 cpu.cycles : Accumulator : Sum.u64 = 112784; SumSQ.u64 = 112784; Count.u64 = 112784; 
 l1cache.prefetch_opportunities : Accumulator : Sum.u64 = 28246; SumSQ.u64 = 28246; Count.u64 = 28246; 
 l1cache.prefetches_issued : Accumulator : Sum.u64 = 5363; SumSQ.u64 = 5363; Count.u64 = 5363; 
 l1cache.prefetches_canceled_by_page_boundary : Accumulator : Sum.u64 = 442; SumSQ.u64 = 442; Count.u64 = 442; 
 l1cache.prefetches_canceled_by_history : Accumulator : Sum.u64 = 22883; SumSQ.u64 = 22883; Count.u64 = 22883; 
 l1cache.TotalEventsReceived : Accumulator : Sum.u64 = 119566; SumSQ.u64 = 119566; Count.u64 = 119566; 
 l1cache.TotalEventsReplayed : Accumulator : Sum.u64 = 10293; SumSQ.u64 = 10293; Count.u64 = 10293; 
 l1cache.CacheHits : Accumulator : Sum.u64 = 116919; SumSQ.u64 = 116919; Count.u64 = 116919; 
 l1cache.GetSHit_Arrival : Accumulator : Sum.u64 = 103919; SumSQ.u64 = 103919; Count.u64 = 103919; 
 l1cache.GetXHit_Arrival : Accumulator : Sum.u64 = 2707; SumSQ.u64 = 2707; Count.u64 = 2707; 
 l1cache.GetSExHit_Arrival : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.GetSHit_Blocked : Accumulator : Sum.u64 = 9012; SumSQ.u64 = 9012; Count.u64 = 9012; 
 l1cache.GetXHit_Blocked : Accumulator : Sum.u64 = 1281; SumSQ.u64 = 1281; Count.u64 = 1281; 
 l1cache.GetSExHit_Blocked : Accumulator : Sum.u64 = 0; SumSQ.u64 = 0; Count.u64 = 0; 
 l1cache.CacheMisses : Accumulator : Sum.u64 = 1307; SumSQ.u64 = 1307; Count.u64 = 1307; 
 l1cache.GetSMiss_Arrival : Accumulator : Sum.u64 = 1263; SumSQ.u64 = 1263; Count.u64 = 1263; 
